Tempo,Gasto,Espazo,Dato
1999,1 Gastos de persoal ,12 Galicia,1160762
1999,2 Gastos en bens correntes e servizos ,12 Galicia,239396
1999,3 Gastos financeiros ,12 Galicia,183745
1999,4 Transferencias correntes ,12 Galicia,1231277
1999,5 Fondo de continxencia,12 Galicia,
1999,6 Investimentos reais ,12 Galicia,409454
1999,7 Transferencias de capital ,12 Galicia,625078
1999,8 Activos financeiros ,12 Galicia,30658
1999,9 Pasivos financeiros ,12 Galicia,137433
2000,1 Gastos de persoal ,12 Galicia,1233631
2000,2 Gastos en bens correntes e servizos ,12 Galicia,252845
2000,3 Gastos financeiros ,12 Galicia,174604
2000,4 Transferencias correntes ,12 Galicia,1279381
2000,5 Fondo de continxencia,12 Galicia,
2000,6 Investimentos reais ,12 Galicia,448089
2000,7 Transferencias de capital ,12 Galicia,665566
2000,8 Activos financeiros ,12 Galicia,5589
2000,9 Pasivos financeiros ,12 Galicia,199447
2001,1 Gastos de persoal ,12 Galicia,1307140
2001,2 Gastos en bens correntes e servizos ,12 Galicia,279616
2001,3 Gastos financeiros ,12 Galicia,182903
2001,4 Transferencias correntes ,12 Galicia,1303453
2001,5 Fondo de continxencia,12 Galicia,
2001,6 Investimentos reais ,12 Galicia,523496
2001,7 Transferencias de capital ,12 Galicia,756026
2001,8 Activos financeiros ,12 Galicia,72569
2001,9 Pasivos financeiros ,12 Galicia,215523
2002,1 Gastos de persoal ,12 Galicia,1385360
2002,2 Gastos en bens correntes e servizos ,12 Galicia,288045
2002,3 Gastos financeiros ,12 Galicia,155281
2002,4 Transferencias correntes ,12 Galicia,3430065
2002,5 Fondo de continxencia,12 Galicia,
2002,6 Investimentos reais ,12 Galicia,584117
2002,7 Transferencias de capital ,12 Galicia,850990
2002,8 Activos financeiros ,12 Galicia,84284
2002,9 Pasivos financeiros ,12 Galicia,210948
2003,1 Gastos de persoal ,12 Galicia,1443757
2003,2 Gastos en bens correntes e servizos ,12 Galicia,303805
2003,3 Gastos financeiros ,12 Galicia,153577
2003,4 Transferencias correntes ,12 Galicia,3566778
2003,5 Fondo de continxencia,12 Galicia,
2003,6 Investimentos reais ,12 Galicia,643503
2003,7 Transferencias de capital ,12 Galicia,893873
2003,8 Activos financeiros ,12 Galicia,91353
2003,9 Pasivos financeiros ,12 Galicia,413648
2004,1 Gastos de persoal ,12 Galicia,1513435
2004,2 Gastos en bens correntes e servizos ,12 Galicia,339761
2004,3 Gastos financeiros ,12 Galicia,138619
2004,4 Transferencias correntes ,12 Galicia,3845051
2004,5 Fondo de continxencia,12 Galicia,
2004,6 Investimentos reais ,12 Galicia,735543
2004,7 Transferencias de capital ,12 Galicia,1012039
2004,8 Activos financeiros ,12 Galicia,102698
2004,9 Pasivos financeiros ,12 Galicia,220185
2005,1 Gastos de persoal ,12 Galicia,1580333
2005,2 Gastos en bens correntes e servizos ,12 Galicia,376844
2005,3 Gastos financeiros ,12 Galicia,138241
2005,4 Transferencias correntes ,12 Galicia,4246229
2005,5 Fondo de continxencia,12 Galicia,
2005,6 Investimentos reais ,12 Galicia,870829
2005,7 Transferencias de capital ,12 Galicia,1112892
2005,8 Activos financeiros ,12 Galicia,112423
2005,9 Pasivos financeiros ,12 Galicia,386531
2006,1 Gastos de persoal ,12 Galicia,1681276
2006,2 Gastos en bens correntes e servizos ,12 Galicia,425409
2006,3 Gastos financeiros ,12 Galicia,141636
2006,4 Transferencias correntes ,12 Galicia,4681566
2006,5 Fondo de continxencia,12 Galicia,
2006,6 Investimentos reais ,12 Galicia,964659
2006,7 Transferencias de capital ,12 Galicia,1246298
2006,8 Activos financeiros ,12 Galicia,105752
2006,9 Pasivos financeiros ,12 Galicia,374068
2007,1 Gastos de persoal ,12 Galicia,1827140
2007,2 Gastos en bens correntes e servizos ,12 Galicia,426876
2007,3 Gastos financeiros ,12 Galicia,146187
2007,4 Transferencias correntes ,12 Galicia,5065420
2007,5 Fondo de continxencia,12 Galicia,
2007,6 Investimentos reais ,12 Galicia,1078340
2007,7 Transferencias de capital ,12 Galicia,1356225
2007,8 Activos financeiros ,12 Galicia,110527
2007,9 Pasivos financeiros ,12 Galicia,457103
2008,1 Gastos de persoal ,12 Galicia,1985186
2008,2 Gastos en bens correntes e servizos ,12 Galicia,476254
2008,3 Gastos financeiros ,12 Galicia,146255
2008,4 Transferencias correntes ,12 Galicia,5526059
2008,5 Fondo de continxencia,12 Galicia,
2008,6 Investimentos reais ,12 Galicia,1103850
2008,7 Transferencias de capital ,12 Galicia,1399209
2008,8 Activos financeiros ,12 Galicia,114090
2008,9 Pasivos financeiros ,12 Galicia,473564
2009,1 Gastos de persoal ,12 Galicia,2097874
2009,2 Gastos en bens correntes e servizos ,12 Galicia,519506
2009,3 Gastos financeiros ,12 Galicia,147570
2009,4 Transferencias correntes ,12 Galicia,5732186
2009,5 Fondo de continxencia,12 Galicia,19444
2009,6 Investimentos reais ,12 Galicia,1142561
2009,7 Transferencias de capital ,12 Galicia,1398982
2009,8 Activos financeiros ,12 Galicia,113332
2009,9 Pasivos financeiros ,12 Galicia,245931
2010,1 Gastos de persoal ,12 Galicia,2113847
2010,2 Gastos en bens correntes e servizos ,12 Galicia,504808
2010,3 Gastos financeiros ,12 Galicia,157199
2010,4 Transferencias correntes ,12 Galicia,5648661
2010,5 Fondo de continxencia,12 Galicia,20949
2010,6 Investimentos reais ,12 Galicia,1009638
2010,7 Transferencias de capital ,12 Galicia,1288929
2010,8 Activos financeiros ,12 Galicia,110989
2010,9 Pasivos financeiros ,12 Galicia,515981
2011,1 Gastos de persoal ,12 Galicia,2013252
2011,2 Gastos en bens correntes e servizos ,12 Galicia,505752
2011,3 Gastos financeiros ,12 Galicia,195736
2011,4 Transferencias correntes ,12 Galicia,4658107
2011,5 Fondo de continxencia,12 Galicia,0
2011,6 Investimentos reais ,12 Galicia,677495
2011,7 Transferencias de capital ,12 Galicia,870386
2011,8 Activos financeiros ,12 Galicia,125733
2011,9 Pasivos financeiros ,12 Galicia,409660
2012,1 Gastos de persoal ,12 Galicia,1977678
2012,2 Gastos en bens correntes e servizos ,12 Galicia,506448
2012,3 Gastos financeiros ,12 Galicia,293184
2012,4 Transferencias correntes ,12 Galicia,4628267
2012,5 Fondo de continxencia,12 Galicia,0
2012,6 Investimentos reais ,12 Galicia,401605
2012,7 Transferencias de capital ,12 Galicia,1088675
2012,8 Activos financeiros ,12 Galicia,123733
2012,9 Pasivos financeiros ,12 Galicia,537931
